url,label,confidence,label_source,note
https://1xbet.com,casino,0.99,curated_public,betting/casino brand seed
https://1win.com,casino,0.99,curated_public,betting/casino brand seed
https://mostbet.com,casino,0.99,curated_public,betting/casino brand seed
https://mostbet-kz.org,casino,0.99,curated_public,betting/casino mirror seed
https://pin-up.com,casino,0.99,curated_public,betting/casino brand seed
https://pin-up.kz,casino,0.99,curated_public,betting/casino brand seed
https://olimpbet.kz,casino,0.99,curated_public,betting brand seed
https://melbet.com,casino,0.99,curated_public,betting/casino brand seed
https://fonbet.kz,casino,0.99,curated_public,betting brand seed
https://parimatch.kz,casino,0.99,curated_public,betting brand seed
https://bet365.com,casino,0.99,curated_public,betting/casino brand seed
https://vavada.com,casino,0.99,curated_public,casino brand seed
https://vulkanvegas.com,casino,0.99,curated_public,casino brand seed
https://joycasino.com,casino,0.99,curated_public,casino brand seed
https://playfortuna.com,casino,0.99,curated_public,casino brand seed
https://ggbet.com,casino,0.99,curated_public,betting/casino brand seed
https://stake.com,casino,0.99,curated_public,betting/casino brand seed
https://bc.game,casino,0.99,curated_public,casino brand seed
https://roobet.com,casino,0.99,curated_public,casino brand seed
https://rollbit.com,casino,0.99,curated_public,casino brand seed
https://sportsbet.io,casino,0.99,curated_public,betting brand seed
https://cloudbet.com,casino,0.99,curated_public,betting/casino brand seed
https://duelbits.com,casino,0.99,curated_public,casino brand seed
https://bitsler.com,casino,0.99,curated_public,casino brand seed
https://22bet.com,casino,0.99,curated_public,betting brand seed
https://betwinner.com,casino,0.99,curated_public,betting brand seed
https://linebet.com,casino,0.99,curated_public,betting brand seed
https://megapari.com,casino,0.99,curated_public,betting brand seed
https://rabona.com,casino,0.99,curated_public,betting/casino brand seed
https://spinbetter.com,casino,0.99,curated_public,betting/casino brand seed
https://betway.com,casino,0.99,curated_public,betting/casino brand seed
https://betfair.com,casino,0.99,curated_public,betting brand seed
https://unibet.com,casino,0.99,curated_public,betting/casino brand seed
https://bwin.com,casino,0.99,curated_public,betting/casino brand seed
https://betano.com,casino,0.99,curated_public,betting/casino brand seed
https://pokerstars.com,casino,0.99,curated_public,casino brand seed
https://888casino.com,casino,0.99,curated_public,casino brand seed
https://leovegas.com,casino,0.99,curated_public,casino brand seed
https://williamhill.com,casino,0.99,curated_public,betting brand seed
https://ladbrokes.com,casino,0.99,curated_public,betting brand seed
https://marathonbet.com,casino,0.99,curated_public,betting brand seed
https://tennisi.kz,casino,0.99,curated_public,betting brand seed
https://fairspin.io,casino,0.99,curated_public,casino brand seed
https://zotabet.com,casino,0.99,curated_public,casino brand seed
https://xparibet.com,casino,0.99,curated_public,betting brand seed
